Location Name/Nickname,River/Water,Area/Location,Gear,Fishing Notes,Area Notes,Google Map,Additional Link,Additional Link,
Waterton Canyon,South Platte,Denver Metro,9#5 or 86 #4,"Low, clear water conditions can make presentation tricky but overall not super technical.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Easy, low-key place to fish for small rainbow/browns.  In the summer, it gets crowded with hikers, walkers, bikers but you can usually find a place to yourself.  From the bridge, theres some nice eddy/pockets all the way up until the walking trail along the banks meets the actual bike/car/walking  trail.  If you are looking for some exercise, walk/take your bike up to strantia springs dam/tailwater.",https://goo.gl/maps/VGgibsvs8JC2, ,,
Bear Creek,Bear Creek,Denver Metro,"86 #4, 7 #4","Small creek that runs from Evergreen down through Morrison.  Similar patterns as above with ant patterns, beetles can produce as well.  Be sneaky...fish pockets upstream from yourself or flip across etc.  You will not cast much here...just do roll-casts or simply extend/flip.  6 leader - 9 is too much",Fairly technical little body of water.  Creek can get ~ 4-5 deep in pockets but mostly 4 - 10 wide (sometimes a little more) and has lots of trees and things in the way.  There are sections that you will find where there is open water and they hold some nice fish for such a small creek.  Fun place to get away from people but the road bikers are up/down that road in the summer so be careful.,https://goo.gl/maps/BKCh8pgKcGu, ,,
Clear Creek,Clear Creek,Denver Metro,9#5  ,"clear water conditions can make presentation tricky but overall not super technical.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Clear creek is one of my favorite close by areas.  Over the years, it has seen a lot of traffic to the folks going to Blackhawk, to rock climbers and rafters.  Leaving Golden, theres lots of places to pull over and fish but I prefer to go directly to Tunnel 3.  You can walk down, around and get off the road a bit - you will probably have others there unless you sneak out during the week.  NOTE:  This is a dangerous waterway during runoff in the canyon.  Do not try and cross in early spring/summer unless you know what you are doing there are deep holes and Ive gotten stuck scaling walls and bobbing around corners.  You can fish clear creek all the way up past Idaho Springs.  Rainbows, Browns.",https://goo.gl/maps/q1xiAC8H9N22, ,,
Deckers Area,South Platte,Foothills West,9#5,"Can be technical - lots of pressure but still produces a lot of fish.  Early spring, summer and fall are great - early summer can be tricky with run off etc.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph etc.   9 leader ","This is the easiest access to the South Platte - at this location, it is open fishing and  you have lots of camping, people having fun etc.  Leaving Sedalia, just stay on 67 until you hit a rock with a little bar on the right hand side. (Sprucewood Inn)  Turn right and about 2-3 miles of windy steep roads takes you directly intersecting the river...you can stay on the road and go long way and it brings you out closer to Deckers.  ",https://goo.gl/maps/Uc1BH1fp62Q2, ,, 
Deckers Area #2,South Platte,Foothills West,9#5,"Can be technical - lots of pressure but still produces a lot of fish.  Early spring, summer and fall are great - early summer can be tricky with run off etc.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph etc.   9 leader ","At the river intersection, turn right and you can drive back towards Denver (so to speak) and follow the South Platte until it splits and if you were so inclined, you could walk back down to Waterton Canyon.  This whole area can be more of a play area in the summer but in the spring/winter, the deep pools, boulders etc., can produce some good fish.  Also, you can fish the smaller water of the North Fork of the South Platte that dumps in there as well.",https://goo.gl/maps/Pwemev6VVL62, ,,
Deckers Area #3,South Platte,Foothills West,9#5,"Can be technical - lots of pressure but still produces a lot of fish.  Early spring, summer and fall are great - early summer can be tricky with run off etc.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph etc.   9 leader ","At the river intersection, turn left this time and as you head more SW, you will then cross over into gold medal water, fly/lure only.   Past Scraggy View, this does not have the people that are playing as much but can be crowded.   There are good spots all along from here to Deckers but the spot I have here is one of my favorites.  You can pay/park and walk back around the bend ~ 1/2 mile or so section or you can park a few blocks down at the top of the incline and tree bash down.  Its steep but it puts you right into the area and if theres people at the parking lot or the other end, youll be in the middle.  Ive taken 6+ lb trout of this section and broken off ~ 30 rainbows...so bigguns can be found in here.",https://goo.gl/maps/kxfbouNeCpR2, ,,
Deckers Area ,South Platte,Foothills West,9#5,"Can be technical - lots of pressure but still produces a lot of fish.  Early spring, summer and fall are great - early summer can be tricky with run off etc.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph etc.   9 leader ",You arrive at Deckers and you can literally fish across the street anywhere around here.  It has some great spots all along but it can get crowded because you can fish - then walk back across the street for a beer/lunch etc.  You can continue west up the river until you reach a private fishing club WigWam.  You can also decide to turn back south on HW67 and head towards woodland park/manitou springs if you just want to sight see on the way into Colorado Springs,https://goo.gl/maps/JzR2zFpETHL2, ,,
Cheesman Canyon,South Platte,Foothills West,9#5,"Technical - lots of pressure but still produces a lot of extremely large fish.  Early spring, summer and fall are great - early summer can be tricky with run off etc.  Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph etc.   9 - 12 leader ","The famous Cheeseman Canyon is one of the more legendary areas in Colorado.  Past the private Wigwam club, there is a trailhead that leads to Cheeseman Canyon.  Cheeseman Lake is what feeds the South Platte river and this trail leads you to the tail waters of the lake.   This section flowing out of the lake downstream is extremely technical but is filled with 6-8lb rainbows and browns.  Massive fish, feeding on the tailwaters etc., and because of the pressure, they are tough to catch.  I have not been there since I was in my 20s but Im sure it is still awesome.   Expect to find a lot of fishing heros, with them wearing/carrying more $ in gear than some people spend on a car.  :) haha...  so be warned..douche alert.",https://goo.gl/maps/6nSf341Uovt, ,,
West 285 Grant,North Fork of the South Platte,West,9#5 or 86 #4,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","This is the other river that dumps into Waterton Canyon.  If you followed it from there it would lead you back to Pine Junction/285 and as you follow it west, it leads you out to Bailey and beyond.  This is a spring or fall river mostly because of the way it is influenced by the run off from the Guanella Pass area.  Lots of places to stop along the way but watch for private propery and fun tip - in the summer you can take the Guanelle Pass road and it will take you over to I70/Idaho Springs area - cool drive.",https://goo.gl/maps/FxrUfMR6ZDp, ,,
11 Mile Canyon,South Platte,West,9#5,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","On Hwy24, turn left (or right if you are coming from the other way) at Lake George onto State road 96.  This will lead you to the entrance of the 11 mile canyon rec area.  There is an entrance fee to this and some private areas but overall, theres 6+ miles of water in here all the way up to the dam/spillway.  Some great pools and pocket water.  This can get crowded with people camping and such in the full summer months but typically you can still find a section to call your own.",https://goo.gl/maps/i9BdrdMkHnt, ,,
Tarryall Road,South Platte,West,9#5 or 86 #4,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Nearly across the road from the 11 mile path, the south platte continues into some open meadows areas as it winds its way to Cheeseman lake.  Theres several camp grounds back here and it can get crowded with people just playing but as you follow state road 112, there are places to access the water or park at the camp ground and walk back in some.  I do not recall how far back there is parking but it it would be a pretty nice/hike/walk.",https://goo.gl/maps/asqReCWYCVr, ,,
Tarryall Lake,Tarryall Creek,West,9#5 or 86 #4,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Coming from  Hw285/Denver you can turn on state road 77 by Jefferson and you will end up following Tarryall Creek South east ish back towards Tarryall Lake.  Theres a lot of mix of private/public access to this little stream etc., but it goes for quite some time.  If you are on Hwy24 from Lake George, you can take the same Tarryall Road but instead of going on to state road 112, you would turn onto state road 77.  This will lead you towards Tarryall Lake heading more north West  - back towards - Hwy285 etc.   Again, lots of areas but pay attention to private proprety.  Near the exit of the lake, heres places to pull of and you can walk out in the pastures etc.   Ute Creek Trail head on the south side can be a good place to park/walk.                                                                                                    ",https://goo.gl/maps/LT94KjpnvPo ,https://goo.gl/maps/usWpkJynoHN2, ,
Miracle Mile,South Platte,West,9#5,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Continuing from Hwy24 towards Hartsel, you will come out across the open high plains and come across state road 447.  This will lead you to the area known as the Miracle Mile as it is a body of water that rund between Spinney Mtn Res and 11 Mile res.   This section is another famous area that attracts people from all of the country (and colorado) as not only are there massive fish but during the spawning, kokanee salmon (Land locked salmon) run between the two lakes.  (cant remember which direction..haah)  but you get large rainbows/browns lurking feeding of the roe and some amazing fishing.  It is technical and again lots of pressure but another great spot",https://goo.gl/maps/kcnEg3LktD92, ,,
Hartsel/Badger Basin,Middle Fork of South Platte,West,9#5 or 86 #4,"Springtime - go small, midge if topwater, small nymphs (RS2, Pheasant Tail, etc.) Summer - go bigger, hoppers, stimulators, caddis (early spring too), Goldenstone nymph","Continuing along Hwy 24 towards Hartsel, you will cross state road 11 which leads to state road 59.  This section comes out of Antero res and eventually feeds into Spinney Mtn Res - there are several areas to access and typically you can see a parking area and then you walk back across the pastures to water.  This can be  tricky depending on the season - low water conditions and all.   As you continue west along state road 59, it connects back to Hwy 24 at Hartsel and as you continue, there are several additional areas to pull off.  You have be sneaky with these areas, as its super low, clear water typically and walking the banks will spook big fish.",https://goo.gl/maps/QJbfexe8vmK2,https://goo.gl/maps/v8VoJueJ2dE2,https://goo.gl/maps/sLhQWz3w6M12, 
